Révision 10917

fichiers ajoutés :
   introduction/welcome/changelog-2012.txt

fichiers modifiés :
   introduction/welcome/changelog.xml
   general.ent

Log :
Archive 2012 changelog

Le robot a traité 28 % du commit anglais

ATTENTION : il faut relire les fichiers suivants qui sont ajoutés
Index: introduction/welcome/changelog.xml
===================================================================
--- introduction/welcome/changelog.xml	(revision 10916)
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to php-5.4.7. Fixes
-          <ulink url="&blfs-ticket-root;3607">#3607</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to nasm-2.10.05. Fixes
-          <ulink url="&blfs-ticket-root;3606">#3606</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to mc-4.8.6. Fixes
-          <ulink url="&blfs-ticket-root;3604">#3604</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to OpenJPEG-1.5.1. Fixes
-          <ulink url="&blfs-ticket-root;3601">#3601</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to sudo-1.8.6p3. Fixes
-          <ulink url="&blfs-ticket-root;3598">#3598</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to iptables-1.4.16.2. Fixes
-          <ulink url="&blfs-ticket-root;3595">#3595</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Fixed firewall scripts to be compatible with
-          current iptables. Fixes
-          <ulink url="&blfs-ticket-root;3626">#3626</ulink>.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>October 15th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Stop net-tools from trying to build
-          obsolete Metricom radio support.  Thanks to Mark Devaney
-          for the report.  Fixes
-          <ulink url="&blfs-ticket-root;3591">#3591</ulink>.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>October 11th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[krejzi] - GStreamer 1.0.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GStreamer Base Plugins 1.0.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GStreamer Good Plugins 1.0.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GStreamer Bad Plugins 1.0.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GStreamer Ugly Plugins 1.0.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GStreamer Libav 1.0.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - IBus 1.4.99.20121006.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Thunderbird 16.0.1.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>October 10th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update description of how to execute a
-          command as root in a small script.  Useful in several
-          xorg sections.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Fix Freeglut build with recent MesaLib.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Updated all of Xorg Drivers to newer available 
-          versions.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>October 8th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[krejzi] - Cairo 1.12.4.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libdrm 2.4.39.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - MesaLib 9.0.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>October 7th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Remove obsolete transcode application.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to ffmpeg-1.0. Fixes
-          <ulink url="&blfs-ticket-root;3583">#3583</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Empathy 3.6.0.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Epiphany Extensions 3.6.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Folks 0.8.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GNOME Disk Utility 3.6.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GNOME Tweak Tool 3.6.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GnuTLS 3.0.24.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libgdata 0.13.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libtasn1 2.14.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Telepathy GLib 0.20.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Telepathy Mission Control 5.14.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - UDisks 2.0.0.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>October 5th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[krejzi] - LibreOffice 3.6.2.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>September 30th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[krejzi] - D-Bus 1.6.8.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - FriBidi 0.19.4.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libpng 1.5.13.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libTIFF 4.0.3.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to DHCP-4.2.4-P2. Fixes
-          <ulink url="&blfs-ticket-root;3574">#3574</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to lcms2-2.4. Fixes
-          <ulink url="&blfs-ticket-root;3585">#3585</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to hdparm-9.42. Fixes
-          <ulink url="&blfs-ticket-root;3586">#3586</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to PostgreSQL-9.2.0. Fixes
-          <ulink url="&blfs-ticket-root;3578">#3578</ulink>.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>September 28th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to bind-9.9.1-P3. Fixes
-          <ulink url="&blfs-ticket-root;35275">#3575</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to ImageMagick-6.7.9-8. Fixes
-          <ulink url="&blfs-ticket-root;3525">#3525</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to transmission-2.71. Fixes
-          <ulink url="&blfs-ticket-root;3580">#3580</ulink>.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>September 27th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[krejzi] - Pango 1.32.1.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to libevent-2.0.20. Fixes
-          <ulink url="&blfs-ticket-root;3577">#3577</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to libnl-3.2.12. Fixes
-          <ulink url="&blfs-ticket-root;3576">#3576</ulink>.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-   <listitem>
-      <para>September 26th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to ffmpeg-0.11.2. Fixes
-          <ulink url="&blfs-ticket-root;3581">#3581</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to git-1.7.12.1. Fixes
-          <ulink url="&blfs-ticket-root;3573">#3573</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to gnucash-2.4.11. Fixes
-          <ulink url="&blfs-ticket-root;3469">#3469</ulink>.</para>
-        </listitem>
-      <listitem>
-        <para>[krejzi] - At-Spi2 Core 2.6.0.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - At-Spi2 ATK 2.6.0.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - ATK 2.6.0.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - Cogl 1.12.0.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - Clutter 1.12.0.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - Clutter Gst 1.9.92.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - Clutter Gtk 1.3.2.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - Colord 0.1.23.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - Farstream 0.2.0.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - Gdk Pixbuf 2.26.4.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - GLib 2.34.0.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - GLibmm 2.33.13.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - GLib Networking 2.34.0.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - Gobject Introspection 1.34.0.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - GTK+ 2.24.13.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - GTK+ 3.6.0.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - Gtkmm 3.5.12.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - libcanberra 0.30.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - JSON GLib 0.15.2.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - libgsf 1.14.24.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - libnice 0.1.3.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - libsigc++ 2.2.11.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - libsoup 2.34.0.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - libxklavier 5.3.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - Notification Daemon 0.7.6.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - Pango 1.32.0.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - Pyatspi 2.6.0, a Python Module.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - PyGObject 3.4.0, a Python Module.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - PyXDG 0.23, a Python Module.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - Telepathy GLib 0.19.10.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - Telepathy Mission Control 5.13.2.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - Telepathy Farstream 0.5.0.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - Vala 0.18.0.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - WebKitGTK+ 1.10.0.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - Added Colord GTK 0.1.23.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - Added GStreamer 1.0.0.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - Added GStreamer Base Plugins 1.0.0.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - Added GStreamer Good Plugins 1.0.0.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - Added GStreamer Bad Plugins 1.0.0.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - Added GStreamer Ugly Plugins 1.0.0.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - Added GStreamer Libav 1.0.0.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - Added Harfbuzz 0.9.4.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - Added IBus 1.4.99.20120917.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - Added libsecret 0.10.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - Added libzeitgeist 0.3.18.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - Added SoundTouch 1.7.0.</para>
-      </listitem>
-      <listitem>
-        <para>[krejzi] - Updated GNOME to 3.6.</para>
-      </listitem>
-      </itemizedlist>
-    </listitem>
-   <listitem>
-      <para>September 25th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to openssh-6.1p1. Fixes
-          <ulink url="&blfs-ticket-root;3572">#3572</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to sqlite-3.7.14. Fixes
-          <ulink url="&blfs-ticket-root;3579">#3579</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Fix tripwire build issue with gcc-4.7. Fixes
-          <ulink url="&blfs-ticket-root;3582">#3582</ulink>.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-   <listitem>
-      <para>September 23rd, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[rthomsen] - Amarok 2.6.0.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>September 21st, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[krejzi] - libcroco 0.6.6.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-   <listitem>
-      <para>September 20th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to Audacious-3.3.1. Fixes
-          <ulink url="&blfs-ticket-root;3534">#3534</ulink>.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-   <listitem>
-      <para>September 19th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to firefox-15.0.1. Fixes
-          <ulink url="&blfs-ticket-root;3553">#3553</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libxml2 2.9.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libxslt 1.1.27.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-   <listitem>
-      <para>September 16th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Add optional run time dependencies to
-          xfce and change the startup procedures.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to docbook-xsl-1.77.1. Fixes
-          <ulink url="&blfs-ticket-root;3568">#3568</ulink>.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    
-   <listitem>
-      <para>September 15th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[rthomsen] - Modify Qt instructions to set the $QTDIR
-          environment variable even when installing Qt in /usr. This is needed
-          by KDE packages.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Modify Phonon instructions so D-Bus files get
-          installed in the correct location.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>September 14th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to poppler-0.20.4.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to doxygen-1.8.2.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - Change the comment about ffmpeg functionality
-          in transcode to a note.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    
-   <listitem>
-      <para>September 13th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to seamonkey-2.12.1. Fixes
